-i https://pypi.org/simple
anyio==4.10.0; python_version >= '3.9'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.3.8; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pylint==3.3.8; python_full_version >= '3.9.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==3.3.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==27.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rich==14.1.0; python_full_version >= '3.8.0'
rpds-py==0.27.0; python_version >= '3.9'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
stack-data==0.6.3
stevedore==5.4.1; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
tomlkit==0.13.3; python_version >= '3.8'
tornado==6.5.2; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
types-python-dateutil==2.9.0.20250822; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
filelock==3.19.1; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
hf-xet==1.1.8; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
huggingface-hub==0.34.4; python_full_version >= '3.8.0'
iniconfig==2.1.0; python_version >= '3.8'
joblib==1.5.1; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.3.27; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.27; python_version >= '3.9'
langchain-core==0.3.74; python_version >= '3.9'
langchain-huggingface==0.3.1; python_version >= '3.9'
langchain-ollama==0.3.7; python_version >= '3.9'
langchain-text-splitters==0.3.9; python_version >= '3.9'
langgraph==0.6.6; python_version >= '3.9'
langgraph-checkpoint==2.1.1; python_version >= '3.9'
langgraph-prebuilt==0.6.4; python_version >= '3.9'
langgraph-sdk==0.2.3; python_version >= '3.9'
langsmith==0.4.16; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mpmath==1.3.0
multidict==6.6.4; python_version >= '3.9'
networkx==3.5; python_version >= '3.11'
numpy==2.3.2; python_version >= '3.11'
ollama==0.5.3; python_version >= '3.8'
orjson==3.11.2; python_version >= '3.9'
ormsgpack==1.10.0; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pypdf==6.0.0; python_version >= '3.9'
pytest==8.4.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
safetensors==0.6.2; python_version >= '3.9'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
sentence-transformers==5.1.0; python_version >= '3.9'
sqlalchemy==2.0.43; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.4; python_version >= '3.9'
torch==2.8.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.55.4; python_full_version >= '3.9.0'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.20.1; python_version >= '3.9'
zstandard==0.24.0; python_version >= '3.9'
